Comment|Person
22533|2424
131119|5751
131131|2550
86136|6313
131143|9889
6638|1328
131181|464
131193|5472
131209|3906
37755|1005
131211|3254
131229|5544
45524|5307
63721|5125
131305|9878
131312|9660
131348|4864
90963|6985
110069|6366
126897|6433
131362|7556
131386|7943
128986|9121
131394|6750
50291|2671
131401|3850
7351|6591
79885|3714
131407|7952
5103|5045
8926|469
131411|1302
131426|2772
50351|5247
131468|5594
56266|7942
131516|5460
16451|1713
74610|4142
131615|7924
131715|9491
131752|9188
131778|1770
13525|3803
40270|4476
131779|9238
131782|9874
43804|4615
131828|9493
119914|4339
131840|7319
16081|4597
27390|6435
57863|8964
131865|8256
12225|7103
131926|2530
131950|8118
75335|6008
131996|6556
132008|3064
132081|4917
132099|2628
13979|7058
93991|2402
132099|6034
132142|5930
132155|3754
62860|4123
132155|8431
132197|5122
132219|4560
132230|6566
132253|4575
132254|2516
87075|4338
132265|1493
34040|4722
132325|9236
17165|5832
60210|1405
132372|9944
4509|740
33086|2713
132422|9152
114195|3200
132486|5190
18185|1735
132487|6940
127553|5066
131909|6108
132526|5132
132561|2410
132574|1874
132699|1463
30535|4633
88322|3918
132744|2646
132776|5166
105605|3070
132865|7459
16228|6208
132882|3817
49736|9323
132884|3268
132930|2839
36596|4607
132955|2865
132979|3386
38797|7456
86800|1482
133003|7354
133022|2122
76289|6017
133063|3284
133111|4038
117730|7299
127025|9437
133114|7423
133133|6120
133107|1446
133196|4593
133230|5113
112931|1499
133279|2236
133280|6640
133298|1234
78393|953
133328|8031
33285|5553
39800|4103
75146|9890
133345|939
133378|2800
123627|5368
133443|2312
133472|1066
70083|692
120398|296
133488|7652
54739|56
86018|7688
133520|3910
133563|9599
1031|3396
38869|9226
52309|8612
133565|4432
133574|9508
133589|2467
133614|6075
133625|3020
133638|863
21558|3500
22371|1329
112696|9924
133692|4829
133702|3584
133710|6458
55721|3825
133756|9762
7480|9573
133756|8901
38826|4939
133817|4936
133840|9954
133869|3709
22335|2105
126056|7678
133909|3302
133931|3625
133949|8581
26286|1235
133954|8479
133958|1327
133965|6409
133988|6260
134027|8210
134032|7667
134081|8737
134084|8692
60995|994
74742|1724
134100|1631
17575|3212
134105|9914
78397|2561
134115|4126
48000|9435
134127|3484
134132|1415
30845|6115
134164|3923
49787|8514
134234|353
20646|3195
134235|8995
134270|1250
30489|879
134343|2689
64349|1888
134352|6099
134419|3965
39843|3387
134449|9773
88195|7741
134468|9334
134482|2853
134483|1595
73830|9729
134487|90
134503|3992
134600|1541
6359|926
134608|6322
134632|7775
134669|4220
7453|3246
134678|9216
6862|5100
134700|1586
56879|7147
134734|5805
63903|213
134791|5871
134830|3044
134830|1264
24390|6944
134834|9843
134932|9030
134996|9092
135025|9813
135047|417
60963|3126
76149|7353
135084|3708
27949|6560
37665|1485
135087|9942
94592|998
135150|4998
54225|1389
135155|3034
41143|5409
135171|6587
135199|7384
19408|7335
135261|8695
135326|3105
135344|6378
135358|4508
16184|122
135390|3147
135420|9223
69851|9898
135425|1876
19337|8745
38961|2975
93338|6638
135455|9207
135464|5953
135475|8484
66601|443
134374|2243
135484|7235
25654|1636
135502|9262
40655|2295
135506|4587
135519|4457
135592|6927
135664|9623
135674|8696
87102|5540
135720|712
135732|4910
135805|6464
67826|7114
134038|4483
135855|1254
135858|3252
135898|3977
135899|8816
59927|5274
128368|3931
135912|5821
135975|5528
135984|1829
136050|4251
136051|6548
136093|1455
136183|9834
128505|8200
136199|9094
73672|7194
136201|4363
136229|2163
71410|4428
136235|3154
100784|5177
123910|3481
136284|1702
112807|2785
136325|1742
136352|6689
136370|4366
35603|3880
136385|1754
29217|5839
98435|1343
126382|9907
136393|4465
124966|5422
136441|2795
289|4328
136454|4646
136498|5865
136530|2164
136534|8029
84479|7094
136538|586
69429|7127
136551|6351
23251|6757
46913|8815
136604|335
110949|3533
136612|635
136642|9231
136654|634
57422|2784
97793|7146
136723|2116
75333|8070
136772|5273
11484|6642
50493|5321
136818|5138
136838|4143
136872|3856
115550|9461
136882|1442
53831|44
136884|5732
12514|5420
136888|5464
21592|3248
128622|6704
136904|3022
84549|2556
136906|7724
98971|5836
136954|2555
47274|7464
136967|2962
137027|5147
95684|8489
137039|8662
137050|4155
47777|8442
137066|8328
98234|9144
137072|3659
137138|6742
100929|5385
137150|5635
49625|659
137154|2981
137180|9304
19326|6009
137198|9980
74709|3140
137243|1244
137255|2427
64292|739
137276|3194
137296|3465
137334|6926
32044|3532
137453|8615
2335|3059
46019|3724
99111|5343
135669|1626
137458|1597
137459|7187
28957|4359
137497|4390
137501|1697
119117|5824
137508|6692
137510|5590
95808|674
137536|8323
48343|9163
137538|9854
27449|9064
79032|1138
137550|7238
137572|4326
137605|3758
123673|1306
137667|2125
137676|4452
137712|5352
91057|4664
137713|5349
55969|2063
137729|6083
57928|1949
137766|475
137787|4009
137826|2306
68589|6068
130248|3806
137838|8105
137900|7407
85476|3266
103000|1842
116019|8563
137908|2757
137947|102
84730|6250
137975|1810
36568|937
138034|6986
121219|5282
138060|7309
138074|107
138156|4950
138164|3650
138164|5595
138165|6518
138221|6066
102980|8374
134634|5921
138249|2751
94086|5202
125524|9522
138252|5367
87374|4324
138315|8598
36983|3581
138327|82
138361|5642
75628|1097
138395|1084
138404|8024
51005|6386
138414|184
138434|5311
69151|9998
118934|2864
138450|7415
32907|404
34975|5470
138456|9129
32808|6840
138462|6487
138466|2850
138496|9150
106509|8348
138496|2824
30607|5223
112608|1948
138578|3804
138595|3613
15240|3844
48539|3296
61007|9084
138643|7283
20288|547
138657|8057
138664|4581
138691|6475
138741|6483
37297|4714
127058|2592
138755|6607
113928|3638
138758|7554
45895|340
138783|8207
22847|9278
138801|3662
23539|2368
81201|7245
138852|6236
138856|3919
138876|4707
49469|7661
138878|2502
138881|8109
26748|8667
138951|8518
100340|7485
138969|6616
138970|2386
22344|6086
139031|8494
118984|6221
139037|5218
46208|7707
47912|6457
104024|8420
139061|262
139072|7682
139129|8103
139129|3911
18989|2323
55120|9710
139140|8643
139162|2052
43543|6234
139173|5580
68550|1191
139183|1756
80760|7361
139221|5084
9257|4333
139264|7158
139265|4489
139277|637
139322|5543
139348|3652
139353|8989
8557|8570
39877|5997
139444|5246
139474|2123
9035|2137
14968|715
30568|7996
130453|6061
139483|7095
139489|2289
139503|4667
139507|2182
139080|5510
139551|5297
61183|8657
64523|3018
97945|5538
139626|3045
123062|7757
131373|4585
139682|8767
132268|3040
139707|758
139711|5217
139754|6147
74357|209
78912|7902
139766|1242
139811|1887
139854|5326
83803|3447
139878|817
61826|6623
109278|4270
139892|9179
97218|550
117637|2758
139933|2464
52795|6588
139936|7294
102201|1630
108506|4131
139945|6134
139955|326
140022|4085
140032|8681
47387|253
140036|6864
71512|5269
108507|9609
140053|2987
60867|3986
62602|7113
140069|5746
132385|4052
140121|4115
23126|6534
96906|8658
133612|3591
134294|6194
140173|4673
140218|8022
55358|300
140233|911
60699|6044
140241|5770
5779|3321
140289|7120
140322|1622
140340|1399
140375|544
140377|8072
140388|4509
4030|4125
39043|1722
140403|5194
105995|7880
140423|4319
140434|344
140478|9155
140524|357
26018|8297
140540|5942
8066|9363
140584|4478
140604|4757
140619|343
140634|8704
140701|186
60524|6842
140717|6598
29607|7837
86848|2064
140781|3558
24445|7040
140808|5939
140836|1423
140857|9202
40272|7767
140872|4435
97166|5393
140921|3896
31302|7640
140929|9285
17914|2966
140956|4229
140957|1104
140961|4256
140963|7083
140964|4080
140968|5284
105844|4935
107587|3755
140975|2744
71527|1436
81003|6301
140997|7437
15568|6760
141013|2108
141021|616
141180|8742
141192|2350
141196|6551
114340|2960
141231|7668
141236|4092
141240|6445
36278|2933
141250|4770
141250|5781
11690|2383
55581|7595
141270|2313
27286|3282
141316|762
141355|1283
141472|1857
3667|2214
30396|5727
141476|5075
141493|4620
141496|9406
59408|9119
124990|5910
126989|5695
141503|2888
141511|4087
89362|9486
141551|3838
141572|2132
15633|6803
141589|5563
141605|6149
8354|4682
41873|9201
141610|4008
141617|70
141687|9055
20320|8042
141702|6283
130482|4379
141765|2466
86537|885
135330|9902
141796|4132
24317|3636
141798|4583
133752|1276
141820|5067
33310|814
100827|4047
112941|8281
141830|9860
139397|3536
141835|5945
59876|3819
141872|8481
6226|3503
141886|3949
141989|6192
93117|1907
142003|7604
142038|534
74389|5608
140083|7528
142059|6793
13835|3241
142065|9564
142083|8891
142098|7977
142117|8757
1868|3747
142128|1189
142173|8810
9768|164
28675|6031
142207|8884
142214|815
21621|5666
142245|6675
103742|9347
142250|5847
142385|6998
101403|6764
109373|7564
142405|7313
142414|6905
79895|2146
128674|4219
142439|3739
142443|1009
56381|8630
139925|6155
142472|3990
142483|2176
16693|3785
31678|7101
142541|4159
59868|7172
142605|8840
23905|114
142612|8116
142731|2425
142733|2648
142743|3506
142802|2131
142839|4880
142904|6019
142920|8915
142922|783
142970|7680
143002|3220
70182|3588
96922|1402
116369|204
143044|131
38108|6680
143070|2759
143081|9235
140729|4926
143085|7048
72799|3681
143104|7618
119643|4193
143110|9221
142818|9208
143115|2297
122650|7560
143132|3938
36957|105
143149|3451
143156|3341
143235|6373
143248|5021
138751|1368
143270|3228
25602|260
105761|4502
143325|4190
143430|5660
58026|7045
83031|3095
143462|596
1652|5278
143509|3807
143549|5163
76910|6142
143573|30
3354|962
137407|5521
143610|7469
143612|8832
143613|6416
143628|6135
34134|3106
109312|7912
143660|4859
143689|5047
143753|8128
66685|1548
143761|5457
143782|7621
22424|8290
143785|2711
143805|6959
143807|2668
37473|3030
143837|9196
143893|8234
143909|1023
143919|798
97237|7059
143919|6103
38716|4277
143941|4456
98678|2041
143957|4258
68599|3915
143974|3886
143991|2494
144012|7999
144033|8906
144056|2866
144067|7288
77252|2603
144127|6394
99746|6237
144136|1318
43326|8395
144150|3955
116474|9555
119266|7349
144201|1016
144215|6896
116600|6323
144289|9973
3108|900
144293|8276
55844|9526
144413|3929
88646|6826
144461|6380
56856|6545
144463|6123
144472|7380
18763|1450
50065|6164
144510|1591
144520|316
144538|5876
144543|992
39502|3137
144550|8429
10123|9817
33535|1384
144590|7769
144682|2792
144737|5382
23754|6426
144741|3991
3059|1627
38106|8888
144745|9605
108780|9192
144753|8401
88476|2299
95667|951
144788|2334
144807|2073
144809|6812
144874|8903
144885|2348
144886|5106
117043|3573
144926|2393
144968|2963
144986|2018
144990|8148
37437|9977
145022|2158
70927|1775
113348|2773
121059|5216
145047|7888
137947|5370
145089|582
48150|8919
145152|5346
31110|7506
88370|476
100744|2003
122911|7057
145217|1559
145308|5467
76812|7522
145312|1615
29694|2821
145366|8646
145431|9267
40754|1034
145466|7784
133818|8559
145477|370
8719|2672
56267|2898
145486|376
762|6117
145495|6209
145527|9617
24295|2023
145549|825
44372|4527
121518|6052
144760|9600
145574|1606
33828|7860
64865|8863
145581|6744
76774|5199
145635|2469
21416|2726
145743|2843
128061|9104
138066|3486
145771|3634
145774|9101
145788|254
145799|3777
145829|6724
145856|8659
145897|9776
145907|9603
146028|6881
109180|8874
146090|812
146098|5095
25368|2470
120259|9016
146128|2103
146176|3182
14706|4672
146180|8772
146299|5706
12236|5434
12789|2441
77489|3050
146308|570
146314|3021
60099|9752
146316|6780
146352|7516
63647|6659
78004|393
146389|607
146412|1115
146445|1411
50339|1083
62184|843
146472|7825
45683|8556
146474|6166
14436|9707
146488|5559
76232|5219
146499|630
146548|527
146578|8198
146586|5514
146587|181
18667|7679
71026|9232
146611|8838
146619|9452
54263|5318
146632|5065
146639|155
6363|6677
139081|8273
146649|1162
48830|304
57712|5227
90129|7876
146684|535
146687|4783
121889|948
146693|7786
146719|2559
146728|6532
146737|4960
146785|6507
135630|3196
146803|9594
134481|9008
146812|1569
146861|3726
146881|5191
82442|9197
146892|379
140227|1321
146906|5601
146945|841
146969|8889
49215|1992
69797|3826
146984|5221
65858|4699
147048|6286
147053|9257
86370|2533
147161|6072
50279|5681
147165|7090
147193|9440
144607|5130
147209|6729
147269|7553
121885|4670
121953|101
147272|1500
102376|5750
147309|1924
147336|7157
147353|3063
46516|8946
102460|2291
147371|8243
147373|928
147376|5248
3353|6167
147406|9060
95584|1936
147425|5477
103780|2598
144978|8351
147439|1955
147450|9057
118553|2887
147461|6511
31782|5796
147461|4316
147481|4751
90428|1684
147482|9049
10073|1869
78579|4099
147487|9368
80586|605
104830|5416
147492|2916
97857|3178
147507|7038
132202|2157
147527|4078
92908|2174
147547|3993
18272|3185
54154|1825
147569|3082
53292|5034
82877|3327
147608|1087
147666|6032
13557|4684
147673|7318
147679|4618
147690|4679
48124|540
147691|4794
35186|4567
90099|8104
122697|2259
147767|4795
147772|2731
147800|3187
147845|6811
147866|2599
147914|8400
147927|1452
822|5683
125151|1296
147946|738
54824|6614
148063|8600
69065|2314
148066|7576
112538|8190
148082|7511
6647|9551
148086|5497
43547|9830
148090|8055
17038|8978
148092|4970
148116|3276
109779|2341
148123|2183
148170|6914
148217|5435
117307|2780
148225|239
37142|620
141547|9090
148242|3271
148254|7752
127663|2328
148279|6060
148349|3176
148351|6437
148359|5009
81400|424
138207|5996
148364|3831
148365|6593
123852|7169
148380|6537
148392|8245
81304|5198
148402|3278
13441|8726
148433|3566
148444|4372
51479|7366
58961|7630
126300|8015
148502|371
26153|1018
148515|5558
148518|6364
148527|1372
148624|4266
8762|7693
112475|6362
148741|8332
148762|5714
148773|6909
148817|4976
148832|2026
91130|5797
148854|8497
93792|3337
113135|2009
147861|4161
148900|7529
53651|5833
54846|8569
148901|1884
6365|7753
148919|293
113114|6820
148946|6204
54327|5232
127031|7454
148968|6021
94625|9879
148988|641
33384|7067
149014|1543
70205|6498
149025|8098
84053|7075
99584|3234
149027|8777
149047|5149
142463|5764
149063|1230
105761|2730
149102|6903
149146|719
83209|8522
149193|4694
64454|7062
149215|2611
149238|9012
149253|4507
149312|2213
149337|7777
20684|431
149361|5015
149409|676
100629|4835
149410|4818
149429|55
91178|4144
125550|7852
149458|4160
12158|1981
149488|4388
102881|4559
149493|2735
22437|95
149503|9913
32231|8049
149515|5361
149551|7188
149552|9985
19446|958
137837|9807
149584|6606
28831|1052
149202|5350
149608|3523
3341|3721
149732|6635
149738|5473
149740|8026
142330|2074
149764|256
149768|264
149768|1192
149821|7636
149823|9507
149835|8685
149843|7512
1636|6658
96358|5502
109969|9523
149937|4964
149983|9083
150087|4430
45498|3657
150229|1650
150241|8291
103879|3870
150279|8933
150287|4909
150420|1393
122858|5491
150433|3869
55649|2219
150439|2407
150457|5633
72387|3466
150459|3434
26890|8347
42999|6344
44946|3520
150460|9126
150481|4645
12430|6232
150492|8187
68205|8470
150493|7481
124969|6924
150531|2394
29265|7505
150554|4213
143778|5204
150561|6024
150565|4141
46146|4049
150573|8554
44671|3690
150584|7027
46312|8176
150599|7396
14653|4346
150653|727
150684|9556
19875|794
112433|9640
150698|7540
150725|9585
127377|8981
150792|6266
67241|9734
150852|156
150865|6781
145491|910
150891|4447
50263|6564
54122|803
150897|9287
134695|3980
150967|3779
12928|936
23985|5229
150968|6515
65136|8951
151024|5575
151042|4307
119675|250
151058|4841
40181|4798
116316|3214
151085|8905
107657|8272
151098|2253
46739|9319
151103|7715
59055|4984
151142|8775
151161|9720
126227|6191
151171|3841
151251|3925
19161|938
151258|5115
151362|8343
151369|929
74897|1558
151425|1106
151449|1303
151453|2129
151488|7990
43045|1654
48814|5720
151496|4739
150676|5109
151496|5904
81847|1954
100231|4606
151508|6581
79805|8911
151517|2369
142229|6459
151586|1112
151587|7660
71349|5238
151618|8073
106823|4102
151621|7557
151625|6758
151628|7993
81581|7472
151657|4793
16540|7594
41519|92
93725|6782
151660|3939
151692|1885
151770|2077
151786|6763
24535|8449
39469|9978
151799|3997
41091|1947
46316|2652
142629|2997
151801|5599
151822|8090
151830|144
69517|6101
151858|8147
43146|4523
151865|9540
115699|9581
151881|231
63932|8471
151925|2755
112709|9676
151925|9911
151929|6741
151976|2512
151977|329
151990|1959
20368|1382
75878|6611
152007|9785
152008|150
104901|2055
152011|4301
117214|8250
152023|168
152030|4081
9371|9596
152047|2268
152090|5870
152095|8266
152102|4461
31278|6186
152129|957
6869|9791
31969|115
53842|7154
152164|8221
31014|8914
115655|2421
152200|6705
118920|920
126834|3808
152200|8088
152211|5931
123815|5292
152222|8240
24916|7341
152226|7788
152256|5235
68375|1259
152265|1501
152357|4594
51529|2643
102502|3031
152388|703
20714|179
144231|9433
152394|1979
152409|8949
125818|7125
135408|4760
152446|8320
152446|4799
152471|7848
152492|7255
52532|1604
114980|4322
125495|4347
152494|2841
77683|3412
152497|7431
129852|9661
152508|7025
67024|8134
152540|8393
4782|3722
152559|6033
9098|4197
150420|4498
152668|6113
47359|8555
111831|501
152690|7298
152691|9949
152704|8381
152722|3077
152767|2382
152768|5831
18778|1582
152811|6798
152819|6965
119997|4637
152870|8053
82161|3100
152897|2702
24217|6667
152911|3624
152919|7199
152933|1839
152968|5959
152972|369
38526|672
44078|5687
152977|2983
65008|1611
152985|4354
153045|5384
9733|2554
153068|611
153112|6821
123953|2233
153164|6097
15215|7394
137484|4183
153203|8079
153215|1486
153229|9808
34562|5093
153234|2461
100445|7623
127649|8826
153263|9772
153290|7832
153294|5956
153330|3345
118630|1056
153355|3483
145306|451
153418|5270
132497|4191
153421|1866
101054|6753
153423|7408
153450|5179
153453|3316
12841|7758
153482|8719
40532|5461
109387|9835
120907|9738
153532|5330
153555|725
36561|3947
44205|4876
90123|6098
92752|6585
153571|8476
153580|5124
87867|7441
114514|2148
153590|6001
153639|2778
153713|3046
153795|3824
89938|3222
153815|6925
85271|7819
153817|658
153840|6904
11716|574
153918|35
29276|2985
153932|1085
4980|7551
153948|4639
153949|6855
153963|3735
153971|6183
153981|1113
153988|291
153988|3475
29998|1381
154068|603
116674|81
154095|3303
12453|7281
137171|4660
154143|273
94630|5958
154183|8849
22198|5351
154193|7327
28413|399
46992|196
127661|8339
154238|6950
110974|4396
154283|931
137560|4979
154300|7821
72358|9755
154361|1030
153303|4713
154403|3811
154414|8923
49991|4148
154433|9315
5592|8227
154558|5657
61651|499
154596|5276
123295|7010
154610|6420
154726|111
154736|8571
125789|4720
154809|9203
154833|7404
154865|9225
154905|8811
154954|1377
155012|8048
155021|6367
117247|3526
128659|5129
155058|7794
155092|2000
43298|9458
155107|593
76297|7694
155122|7193
155200|9602
119252|6916
155249|7166
92192|8321
117751|3606
149293|7590
155276|1063
42026|7324
118321|4500
144662|6442
155291|7944
155340|2503
76924|8955
155343|6806
155354|6702
155382|299
11328|7515
83740|4733
129910|4519
155387|7135
9515|84
155393|5183
155475|3781
155486|7220
155580|1787
155622|6651
66050|3067
155646|3626
155699|435
133588|8025
155725|7946
123908|5080
155775|3820
14908|9858
16529|1428
155778|7920
155843|3007
155853|2197
155908|2237
46446|1057
155923|810
155927|3885
155933|747
65031|6274
109093|2202
155962|6423
108646|5433
155981|8593
156042|8182
156160|2281
11981|3673
156184|7997
156184|1672
7158|1150
113940|6525
156180|7602
156194|3610
49909|2949
124517|990
156195|4840
156237|2442
150284|2056
156238|933
38025|7128
156239|2851
156307|6096
118749|754
156364|1395
156367|6586
92688|7239
156368|4192
156388|6042
69417|2223
156396|6872
16303|7071
156439|8336
148652|1214
156439|1518
156442|1029
156507|5902
156507|5040
148800|7218
156513|2977
20544|2250
100281|2505
156529|3218
156540|5581
107563|5812
156572|7974
48980|3593
74287|2367
156593|5916
156598|2537
39170|2922
156608|3024
91385|2969
156657|5104
66438|3627
112129|2483
141584|8945
156699|3247
60450|1447
116422|2861
156721|4616
156727|7844
156761|7043
156787|3648
30415|3741
93520|6544
156789|6790
110480|9362
156802|3399
60992|502
156811|7913
156812|6888
156827|6542
156827|3242
156833|8458
156873|6383
145213|6305
156901|5565
156930|7841
156963|3857
156964|7845
94464|8502
157037|436
92397|5872
151766|9746
157075|9256
157099|8728
40517|6870
123080|1252
157115|7370
157151|9999
157156|5665
154588|8068
157209|4268
152485|4448
157235|17
157238|1751
157310|8845
157313|5419
157323|9739
157334|4236
157363|2438
157404|2478
157430|118
157438|4209
9595|5483
157502|8729
157545|3801
5034|5214
157572|7405
125466|9116
157646|8434
42799|3623
73636|9365
157666|2630
39014|8152
157671|9013
35912|325
103736|5413
157678|1497
136249|2230
157730|2618
157758|8364
38851|2525
52673|7432
157788|3348
115650|2357
157797|6079
157800|813
66725|7089
157812|7428
157884|1670
63210|7475
135863|3577
157914|8206
157928|9884
157980|970
132228|6116
158103|3631
98616|3358
103348|1658
158139|1229
158149|2579
158178|3312
13747|3088
80791|3107
158185|3531
158228|4313
158282|1978
128796|7389
158320|3757
158324|3943
153355|2777
158373|3780
158383|5164
85923|542
98166|2789
158417|153
66019|2572
158439|2181
109111|6355
158471|6138
91128|5864
143972|1456
158513|9708
102219|2806
158540|7624
38539|4762
158548|2645
158563|7311
11291|6111
158601|689
158609|2892
136495|7803
158638|9506
158682|2263
81750|7824
158685|4368
85255|2405
158705|97
158706|6514
117942|6309
158745|31
22954|5640
137374|9992
158760|1960
158761|8529
158768|4853
158804|5082
71847|4605
127781|4305
158811|3948
20340|8325
141255|3798
158814|1043
158821|4255
14649|6797
62744|1223
158841|9102
147261|1038
158848|1301
99451|7657
158886|6804
158886|7179
74939|5479
158923|2198
158938|5151
158954|1190
18538|5719
159002|8131
159019|8764
36791|889
159032|8386
50221|6280
100657|860
113752|5414
159093|955
20616|3592
159099|8012
159105|2891
159130|9844
99378|856
159192|7538
145594|5465
159229|8069
86633|3160
95223|414
159240|5772
86257|1652
159243|4884
119865|3569
159266|8830
10527|3429
159353|6447
89181|3771
159392|7559
159402|8707
159406|6568
56103|9824
104841|6290
159424|91
159457|9474
159541|3974
61407|872
67937|6064
159602|4264
19025|2416
41632|3424
159617|7798
159641|9801
159648|9538
159688|2412
119586|6945
159697|8553
36606|8610
82353|6259
159700|1226
159738|4830
43044|3502
50979|1437
66473|8867
81967|3283
154867|4778
159743|9747
132964|3239
159748|1188
61196|3332
159783|8601
159818|1145
78376|1100
80322|8538
159834|8408
52728|9548
92630|1096
99841|4913
133063|1200
159860|6126
159868|9625
135147|5679
159869|8265
159880|5091
159897|5536
159913|8145
26775|983
159934|3468
86158|7761
159936|5602
94334|8741
159940|961
159995|6915
6792|8312
160071|1298
121660|9307
160075|2703
160080|805
154231|361
160089|9351
160089|2422
160147|7186
160175|8438
160191|1392
160201|1723
160206|141
2682|886
5425|726
29811|4676
85468|138
155239|5336
160241|4942
160246|2870
118101|7887
160257|1745
160272|1109
160273|5557
75219|7806
118794|6828
160281|7413
160304|9837
136223|9177
160325|2874
160333|4331
160387|9632
160387|8294
160398|3152
108359|734
160435|9428
117594|6823
160441|1089
160441|3376
160454|4150
160461|5369
29559|4121
160468|8432
116736|136
160482|2192
160483|132
160490|1568
43555|3705
158841|2660
160491|1130
26047|100
160522|6941
160671|1566
160676|1347
26744|1438
46402|8306
160693|4693
30794|6715
160694|724
49304|8284
160698|7282
160773|9476
160784|4330
133000|8935
160786|3158
160791|6755
40191|3563
160848|6302
36770|6242
148093|3953
160877|8496
160888|4782
133994|4445
160914|7421
99324|2177
119605|4174
160915|161
160947|6197
37449|6178
160982|2521
160987|7523
64162|106
161106|6249
7666|2329
161156|8314
65747|7053
71237|3485
161177|8341
139651|2257
161216|6267
73396|8462
161218|2038
39982|6004
145172|3436
159917|6339
161247|1663
161262|5051
12818|6992
33329|4153
161343|8881
161343|5480
161351|6473
13826|5203
161354|7642
5221|979
57832|9211
161364|9367
161237|3868
161401|8743
161424|9250
5745|6324
41983|6953
134793|2679
161445|583
161451|5825
161460|538
161463|4609
161466|8511
161471|5758
57715|4543
161482|9096
39647|7857
161497|2044
161500|3357
112371|4239
161502|4674
145083|7900
161508|573
120694|5391
161573|9006
50179|9910
147173|2591
158164|7148
161575|6948
161580|4413
161599|6761
161606|7195
69675|5365
156447|5285
161609|5168
68551|4591
161704|858
12077|8097
161713|503
161714|7061
26035|5022
37748|8910
74429|4981
161725|5127
4970|8858
161727|9394
161728|9652
161754|8669
1860|2765
161804|4748
54858|8668
161805|3574
47953|174
161819|9317
161823|9905
36993|7397
161839|7759
161857|1720
161884|4904
33970|1618
161943|9344
161965|3355
101535|5579
161973|2481
16344|6318
138013|8485
162021|657
150010|3425
162036|7531
162049|7293
162079|192
58176|8010
66388|4533
162111|8773
162179|7914
162187|966
26511|5605
162193|2419
8018|5002
162221|5898
70709|9519
110774|271
162242|6873
162260|5176
162264|7005
162276|5088
162280|9270
20417|6465
162280|5116
25151|6198
98755|5923
162341|9336
88632|5055
162342|103
99791|1861
162362|9794
111567|5043
162428|2560
8158|7438
162434|7964
142182|6932
162463|7280
162496|8828
129914|6229
162498|9303
162572|5196
8235|6910
21639|3937
162613|6691
7831|1211
36413|5775
56581|3043
162631|3710
57479|5967
162648|2970
30067|1575
162656|120
162685|3876
37383|6633
137927|9029
162766|6199
3230|4648
95369|1681
128756|6645
162797|5425
77592|9338
139104|7462
162829|2912
162851|4294
162852|7519
60896|8373
108893|2880
162872|5117
29144|3056
103721|4824
162943|3840
162948|7581
162958|8682
162961|8267
28767|8625
38497|2577
162990|444
163008|4238
6826|4971
163014|4629
163035|5729
163043|4576
163052|8785
163085|7184
163109|4120
94646|8766
163136|2266
163146|4140
11471|3130
132889|96
163153|8081
163154|1142
163208|6382
13987|8762
93886|375
163209|9122
23313|9151
132692|9032
163265|8847
163300|6393
36328|3855
163342|1877
56590|7885
125006|4018
163412|5430
108738|378
156393|6226
163463|6189
54924|1891
107856|4858
163526|9947
40411|4717
163534|4075
53626|1453
155650|7466
163551|9894
163560|7789
163578|3162
65607|2493
160131|9819
163605|1910
163620|3427
163676|2849
163715|3461
163743|7970
6285|732
120683|2488
163749|9643
36781|7455
163751|6983
118154|4663
163776|4592
28369|8591
163789|9302
151904|7855
163829|1860
62942|8510
130340|8879
163845|2636
130184|1838
163870|7215
53497|2244
82939|3459
163876|8384
10552|2086
163885|4595
163892|4821
25153|6188
150646|1616
163926|9969
164016|7136
164027|7736
164032|5628
2717|5019
164042|9963
67703|1479
104380|7162
164043|9586
44215|8651
164049|5678
24468|4505
48427|7987
156258|5989
164067|7041
164070|1299
39894|5086
164110|2794
164125|1062
164134|2526
164136|678
164170|4340
164198|3365
164236|4012
134687|1067
164245|7743
47401|1632
164252|9805
164279|9618
164282|2691
147913|2452
164291|9754
164312|6312
164376|5740
164402|8468
47404|288
140224|8183
164403|7573
41760|4394
54603|7898
106644|8235
142716|4568
164409|7414
96013|9821
164412|9475
115585|8705
164419|5101
153571|2050
164421|2506
26080|9658
164452|3786
164487|7023
41752|2242
164499|2273
164507|6634
164518|3891
164582|3679
37487|861
164604|5299
59716|2001
164608|7626
6467|9194
164622|3443
164644|8765
10096|3426
164666|2629
43867|7507
164674|1689
84972|6682
164677|2270
164711|266
164751|2260
92153|9849
101365|3273
164754|4683
17270|4579
164824|9922
3728|2911
37457|7738
164826|2761
18806|7598
46044|8760
164827|5041
42657|9156
45418|7116
164873|2909
101026|2621
102827|9921
164887|8209
164969|8801
158603|2684
164993|820
165122|6906
110754|4104
165140|3307
102008|7024
158494|7197
165154|7131
30293|9639
113022|9411
137697|7917
165198|2973
100675|3344
165259|551
165269|7575
165277|8259
82004|8095
93512|3250
165278|6400
131718|8694
165439|1784
37200|3696
43284|8671
165473|8952
165491|292
25526|5000
165493|191
81481|2248
83687|9460
88220|667
165534|2342
165557|5532
44978|1617
165566|7916
165575|1601
165586|4024
165599|2497
86555|642
115048|2642
165608|1859
165644|4668
15957|8587
165651|2920
165657|7278
165673|3161
944|1274
165680|1593
22289|3052
132933|3311
165763|8115
165814|287
165840|7750
97487|9405
165857|4096
36796|7102
165926|2286
165930|5137
103934|2324
165931|6996
165932|6898
98454|6863
105946|708
165959|3834
