Comment|Post
11688|10579
11690|70247
11693|20623
11703|92981
11705|39497
11712|53252
11722|77685
11724|86824
7259|27012
11724|88107
11725|96849
11728|75249
11728|590
11729|5425
2304|27822
11730|51114
8855|13038
11748|88762
11749|11041
11756|35415
9202|33607
11756|36630
11761|6808
11763|88568
11764|89441
11777|85392
11782|14494
11786|17480
11788|62248
11792|23935
11797|17291
11800|58427
11806|65021
11808|80089
11812|87900
11816|92816
11818|6996
11840|5849
11846|17027
11849|7209
11851|73475
11861|18958
11872|16195
11884|41110
11891|79325
11895|97652
11902|72671
11907|18138
11908|43620
11910|79884
11913|47572
11915|95134
11917|17943
11929|46002
11930|58274
11939|56904
11947|65379
11949|44627
11951|8240
11953|88139
11953|59199
11963|36092
11964|75915
11964|83683
11977|23843
11980|8558
11986|60057
11987|57045
11996|84913
11999|95705
12000|93148
12005|54396
12014|85045
12016|3117
12016|98822
3382|71365
12037|14516
12038|66078
12043|76730
12055|97919
12058|64220
12060|25795
12075|69939
12078|49893
12078|47549
12083|69280
12084|27470
12087|80648
12093|9748
12096|38061
12103|6838
12106|50391
12113|1646
12113|74451
12123|52394
12123|25651
12124|76135
12127|47533
12133|27315
12135|71530
12140|59517
12144|25401
12144|31817
12148|60960
12160|46847
12182|54684
12202|74038
12204|22033
12204|63202
12205|28419
12214|7160
12214|55735
12214|96128
12216|82278
12217|81293
12219|18362
12228|69185
12241|35358
12242|97920
12255|87033
12257|74868
12260|65949
12262|95306
12266|47402
12267|98508
12271|23963
12275|71823
12280|55168
12288|39986
12292|31360
12295|89649
12301|56312
12301|35796
3113|42519
12307|61085
12307|26850
12310|99046
12310|82588
12328|77114
12328|41060
12335|73978
12345|39888
12346|20265
12365|87651
12366|35471
12367|19093
12375|41249
12390|84375
12392|24533
12406|98788
12406|3505
12409|53913
12413|70887
12425|82971
12425|7436
12427|37802
12450|33804
4695|54303
12464|6530
11811|86482
12467|10327
12470|39246
12478|73973
12187|98408
12487|48295
12495|10601
12499|94966
12501|55342
12515|3460
12524|84441
12526|30384
12528|920
12537|56775
12541|40091
12549|42263
12553|18781
12555|94657
12555|65343
12566|28722
5297|2087
12577|67758
12589|77193
12596|23172
12597|57579
12600|76079
12606|94621
12608|20821
12612|85403
12613|17908
12617|55788
12630|96788
12633|28935
12634|17954
12653|71550
12658|57565
12670|89721
12678|83939
12684|19350
12686|50130
12688|36290
12695|961
12702|40121
12707|16010
12708|85220
12713|37509
12722|92186
12722|49819
12724|44192
12729|65453
12729|63901
12730|12321
12743|73216
12761|799
10061|53457
12763|89341
12769|68945
12773|86015
12774|30031
12775|20932
12776|11582
12782|91163
12790|20432
12799|87744
12799|50853
12802|5987
12839|70318
12851|83543
12857|68738
12863|79507
12869|23444
12876|72132
12881|68753
12894|46647
8693|44224
12895|55506
12904|56416
12909|26749
12910|47638
12937|18811
12941|32716
12944|2989
12949|33592
12956|34356
12963|53881
9044|98867
12965|87605
12967|7810
12983|35727
12983|51035
12986|95582
12987|36441
8378|23167
13001|67739
13005|72464
13005|86125
13013|10203
13019|17379
13031|72719
13038|23524
1203|21318
13039|50042
13042|52031
13042|29073
13043|62487
13043|66080
13047|94464
13055|4417
13063|92434
13064|62708
13067|77344
13076|16799
13077|99641
7823|72554
13081|17676
13081|48538
13087|97974
13088|22035
13092|15365
11146|6022
13098|63400
13100|83351
13100|30990
13116|60269
13116|40519
13117|45526
13117|65341
13121|60943
13123|28168
3540|63638
13124|23844
13125|38381
13125|26108
13131|38442
13151|11344
13152|13243
13159|13074
13161|3645
13164|4867
13190|17001
13194|31319
13209|11647
13215|39660
13216|2661
13218|1530
13224|66050
13237|46640
13244|57692
13248|71536
13254|87310
13257|14611
13266|33693
13267|68374
2770|93267
13273|22410
13293|55465
13301|48408
13309|46423
2000|88162
13310|63294
13319|93528
13325|74212
13327|26800
13329|18662
13329|78483
13330|32550
13333|89102
13336|57517
13338|90929
13339|21259
13354|30118
13366|42084
13366|61369
13368|95588
13368|94623
13368|91540
13369|94051
13376|12879
13376|20457
4947|84227
13398|80018
13404|2502
13410|94374
13410|46182
13413|47798
13413|62066
13414|53815
13416|99630
13423|26074
13424|73256
13436|1825
13443|15897
13448|33081
13456|92522
13459|88768
13476|42221
13477|22612
13478|48101
13488|55432
13495|2383
13497|71586
13527|19437
13531|88500
13536|63742
13542|3596
13548|46856
13551|82069
13554|62063
13555|29607
13560|51851
13570|59939
13573|15167
13575|1061
13581|20298
13585|46720
13585|98457
13605|22327
13611|48664
13624|95568
13627|47442
13634|28045
13638|49451
13643|27727
13645|88621
13648|76065
13654|94471
13654|50242
13666|31625
13671|97685
13672|19146
13674|26616
13677|10578
13683|64717
13684|55922
13692|34967
13693|13758
13694|1472
13714|37731
13715|76259
13717|44334
13719|32982
13721|13413
13722|11406
13723|60250
13748|69856
11138|91567
13756|78645
13769|20472
13772|78910
13773|58359
13776|30154
13782|1797
13785|59310
13790|36187
13792|4546
13792|36042
13797|3559
13798|52183
13799|97544
13805|13488
1049|26999
13810|55960
13817|20367
13820|11404
5336|35323
13820|78213
13822|57556
13825|84052
13826|40339
13832|69929
13833|54918
13839|84340
13845|85992
13850|69219
13852|89386
13857|89611
13863|3613
13870|91443
13879|70100
2500|17467
13884|23606
13893|66298
13894|18974
13894|46651
13895|39137
13911|53061
13917|77088
13924|10208
13931|66052
13935|1926
13941|77222
13950|12305
13950|37309
13957|75784
13960|58371
13964|78354
13984|98419
13986|28509
13988|88259
13993|70674
13996|87865
14011|79060
14012|91056
14015|58446
14017|97564
14020|30619
14022|87390
14034|97013
14036|34446
14042|72099
14051|73111
14057|57794
14063|69175
14067|83629
14070|71607
14070|42262
14080|66551
14084|84788
14085|54048
14093|109
14099|87425
14100|26868
14102|11842
14110|88880
14115|25828
14123|2386
14129|15343
14131|88252
14133|72572
14134|5150
12948|33802
14135|90565
14139|21953
14143|34606
14148|98334
14152|28854
14180|78214
14183|81913
3577|70697
14184|15827
14193|31257
14200|62993
14200|38000
14214|20659
14218|79303
14218|51422
14222|66745
14227|16000
14227|87953
14228|391
14229|52968
14231|27836
14231|9480
14232|33564
14245|70272
14250|60611
14254|66130
14256|4588
14258|40038
14262|57084
14264|43550
14267|84859
4650|79180
14268|75605
14271|35617
14275|84982
14278|97703
12958|67023
14281|37835
14289|14152
14290|65554
14293|85409
14295|15723
14302|95539
14306|57972
14306|25414
14307|85747
14309|97979
14316|97146
14325|66697
14326|45146
14326|55154
14344|68710
14348|36702
14351|89457
14360|35324
14367|81634
14369|7314
14372|14639
14378|95561
14379|28126
14383|5837
14385|96043
14404|43351
14404|77530
14410|70048
14412|77346
14416|39669
14420|86343
14423|66582
14424|73126
14428|93539
14432|58493
14452|87456
6506|70993
14469|9928
14473|14867
14481|56495
14489|13532
14490|72959
14505|80932
14506|12526
14508|79765
14510|85255
14513|40215
14517|9625
14518|89192
14518|4837
14522|51964
14538|29107
14540|30888
14546|11181
14549|60813
14550|95383
14551|61449
14559|1317
14566|70592
14571|92269
14578|26209
14588|58658
14590|46400
14590|83802
14591|50376
14595|56380
14601|84390
14604|57115
8039|68906
14615|22495
14615|45089
14618|61930
14618|7241
14625|57074
14626|98525
14628|62414
14629|84151
14631|86839
14641|32715
14652|44832
14658|96030
14666|22980
14693|38144
14703|65917
14703|85961
14709|28606
14710|87961
14711|78664
14711|30612
14412|99808
14713|20056
14713|151
14721|32629
14721|8015
14726|39586
14731|44390
14731|29912
14742|22449
14745|13139
14746|12374
14748|45414
14750|45228
14752|26574
14768|94955
14769|88566
14779|49723
14780|1253
14780|5884
14785|52701
14789|37684
14808|12948
14809|22498
14812|70189
14816|63627
14821|15350
14823|57903
14825|67514
14826|53876
14828|97082
14829|55407
14833|50849
14837|86229
14843|54150
14865|10574
14866|66736
14877|64098
14878|91902
14884|61364
14885|57031
14890|752
14907|23073
14910|17241
14910|56358
14915|72009
14916|87132
14927|32392
14928|83994
14938|13360
14945|61263
14956|97055
14962|76155
14966|95359
14972|67417
14975|74720
14984|33053
14985|9868
14986|16828
14994|10820
14995|42956
15002|83944
15012|52197
15021|20093
15030|36922
15036|7016
15038|84670
15052|16976
15057|4701
15058|89408
15061|64326
15068|4737
15077|3787
10651|72987
15080|44782
15080|7919
15085|73641
15087|46085
15095|21458
15097|18047
15099|64413
15100|89152
15102|10977
15109|11888
15112|2433
15112|54856
15128|59790
15137|32082
15142|5066
15143|6394
15143|82964
15148|64711
15163|28361
15166|19925
15167|95532
15168|68503
15174|63112
15176|13141
15177|27578
15178|53928
333|18601
15180|46544
15188|149
15189|6146
15206|49358
15220|12297
15236|80165
15241|25428
15242|1627
15245|95841
3292|10072
15247|33148
15249|32789
15250|7271
4984|54729
15250|18580
15260|24060
15263|47014
15268|53506
8558|80422
15272|11493
15279|36656
15283|85337
15289|87172
534|12064
15298|17132
15299|49976
15312|18654
15318|33399
15318|72495
15319|6579
15320|76982
15334|79823
15337|23852
15343|25698
15344|12435
15346|74455
15346|73573
15351|39182
15355|79527
15361|1834
15367|58883
15373|63162
15374|7880
15375|85925
15375|60793
15375|64321
15376|91797
15387|1733
15391|52546
15397|73008
15407|26232
15410|18754
15415|76661
15417|51935
15423|44828
15424|73006
15428|94348
8250|32920
15435|87712
15435|93665
219|1188
15440|67707
15449|45964
15450|57441
15465|17197
15465|82313
15466|6482
15472|3945
15477|46870
15481|5430
15486|50975
12668|99643
15490|85129
15500|16633
15518|47752
15519|93245
15521|38718
15534|62593
15539|83947
15546|16929
15547|76684
15551|64990
15556|64468
2317|67369
15562|64040
15564|48453
9121|73109
15570|11772
15571|8123
15573|34891
15574|44198
15579|32305
15586|59161
15590|77263
15604|2421
15616|35080
15622|18001
15625|54764
15627|11659
15630|92478
15635|9229
15648|63282
15653|36524
15667|33251
14095|51818
15673|13080
15673|42337
15686|75765
15711|63237
15712|85123
15714|677
6644|39324
15717|32585
15725|24602
15735|41846
15527|17159
15745|22281
15754|55986
15758|58524
15769|19745
15772|65467
15787|96356
15787|60011
15789|83835
15799|79914
15801|98680
15802|45401
15810|29307
15812|88913
15819|49408
15823|29716
15838|64727
15841|4545
8111|48629
15841|88941
15851|83160
15852|71131
15855|64697
15860|47811
15870|21105
15875|13993
15878|52380
15883|98459
15889|54683
15890|11163
15891|90404
15897|75876
15898|54089
15900|37195
15902|2376
15903|84735
15904|36332
15904|90141
15907|12876
14482|92430
15915|13995
15922|79351
15948|69040
15955|61216
15962|59191
8981|80435
15968|37707
15969|78312
15974|65149
15979|90503
16000|11333
16011|68339
16012|67050
2473|14679
16013|49853
16015|37615
16021|65995
16023|57871
16025|51859
16027|1124
16038|92705
16042|76283
16046|38019
16047|11018
16053|8291
16054|77741
16056|7614
16058|91583
16061|65721
16064|69824
16074|17355
16078|97964
16083|42516
16095|82859
16095|38034
16102|14875
16103|47280
16109|18166
16111|5817
16113|17982
4380|7540
16114|11996
16114|18853
16117|70543
16120|10085
16120|25493
16122|39939
16124|21021
16128|15159
16129|6571
16130|40767
16135|1494
16139|75426
16139|45854
16144|42575
16157|79993
16162|51183
16174|83999
16175|69134
16176|46154
16186|18637
16187|18946
16187|92086
16188|80598
16190|43764
16194|1661
16198|69467
16208|26235
16214|15708
16216|11576
16225|38983
4852|86206
16227|96093
16231|32055
16232|61499
16232|26775
16243|56374
16245|74680
16250|98549
16252|27168
16257|18076
16261|56627
16266|78225
16270|5448
16271|16943
16273|53172
16284|19227
16296|32609
995|14518
16300|29961
16310|53986
16313|7159
16315|28019
16319|56212
16326|85513
16327|85488
16330|72225
16336|59677
16337|63651
16338|56724
16339|48935
16342|97804
16342|52782
16356|16521
16357|47053
16369|73268
16373|17873
16373|27598
16375|20691
16375|5237
16380|6956
16381|56331
16389|34123
16390|70499
16398|48316
16415|44189
16416|98868
16420|3665
16429|13907
8458|66438
16429|39287
16435|67582
16440|88150
16446|74772
16450|1545
8877|5533
16457|33764
16467|66290
16467|33238
16470|17751
16474|43930
16484|52825
16485|91240
16491|61852
16495|90074
16498|61103
16500|27409
16503|4436
16504|79732
16517|31226
16534|84413
16537|96829
16541|95607
16544|90295
16544|4129
16544|72644
16546|73101
16546|23388
16555|65321
16564|56842
16569|16876
16571|67117
16571|18437
16579|34476
16582|94234
16585|82624
16585|32271
16588|83237
16590|1891
16592|89469
16593|84694
16596|72275
16596|90350
7923|84355
16606|25564
16617|7414
16620|53146
16625|66534
16625|51725
16626|45672
16632|50782
16639|77993
12919|98982
16642|18582
16650|91653
16653|62990
11386|8172
16660|37958
16665|36714
16666|19917
16667|7329
16673|32617
16675|75183
16679|50873
16679|81995
16684|71299
16699|35299
16702|96262
16709|66617
16709|98140
16716|91659
16723|20964
16727|22258
16738|63859
16739|91873
16740|17325
16743|46315
16754|7455
16768|70483
16769|88257
16770|31901
1118|95132
16779|95486
16786|55795
16793|20840
16795|90081
16796|35137
16798|23851
16801|85277
16802|26720
16802|90674
16807|1686
16823|85299
16825|64526
11556|14254
16833|31447
16836|9089
16859|17463
16860|52786
16863|55285
16865|5626
16869|89004
16878|71915
16880|8946
16882|70353
16886|46493
16888|22334
16902|78026
16905|40006
16912|7361
16934|5825
16934|64041
16936|71961
16943|98321
16943|92936
16981|47464
15784|30610
16984|45823
12146|53610
16988|45638
16992|71770
16992|64992
16995|33316
16996|7898
17000|90315
17018|61357
17022|46732
17027|57631
17027|81599
17029|48632
17031|99820
17031|77220
17035|90167
17035|84558
17036|32841
17038|48799
17040|64257
17043|53823
17044|36222
17056|62338
17061|34708
17062|79605
17064|90899
17066|13390
17074|59739
17077|20183
17086|28141
17088|58289
17089|15394
17091|25250
17095|83715
4943|97684
17098|12912
17110|67338
17111|20349
17116|7495
17135|86483
17138|37914
17140|27265
17142|23286
17143|32659
17144|44878
17145|38266
16992|96517
17149|8225
17155|89887
17164|15632
17164|55148
17167|23109
17175|91847
17178|99634
17181|25461
17197|5411
17208|11057
17209|80572
17228|20179
17239|41717
17240|68798
17246|55022
17247|13297
17254|56293
17255|52341
17255|20965
17257|5403
12930|40291
17263|50438
17265|26234
17266|74316
17267|91261
17274|29350
17284|64605
17287|61951
17289|2281
17296|81430
17298|79355
17306|8164
17307|68365
17307|83311
17316|390
17322|8991
17323|14843
17326|45775
17326|46042
17326|49948
17328|18794
17346|77793
17347|62846
17348|14834
17352|43435
17355|31974
17355|77002
17365|7476
17369|6438
17382|2690
17389|23778
7411|34382
17389|8819
17390|93120
17391|58985
17393|97360
17398|25622
17408|33179
17422|27102
17431|83058
17433|45408
17436|95178
17440|82616
17462|1620
17463|77021
5301|99599
17464|35028
17466|70874
17467|8064
17471|16325
17482|2607
17484|82952
17485|35227
17487|33899
17488|74065
17492|4848
7802|16506
17492|82885
17498|52078
17503|62483
8234|44315
17506|53572
17506|32229
17508|13241
17515|2675
17521|97299
17522|51338
17526|19859
17529|20428
17532|47749
17551|54946
17551|41933
17555|15058
17555|92321
17560|31290
17568|62945
17569|30403
17576|48203
17576|24218
17578|73796
10988|59459
17579|5422
17589|34755
17597|3648
17598|85320
17602|63606
17631|94076
17638|20956
17642|41867
17646|26880
17649|86851
17651|807
17655|85710
17661|91472
17664|78939
17669|90888
17670|22601
17674|93562
17684|35167
17690|9079
17699|41237
17702|54153
17708|64068
17715|66771
17719|45857
17724|76090
17726|90079
17728|18633
17739|48860
17750|67726
17750|68338
17751|42903
17752|65237
17770|24321
17789|63714
17795|32243
17795|27108
17801|97079
17802|13186
17802|68091
15020|75664
17809|69122
17810|79167
17816|4374
17818|90260
17822|43662
17828|71351
17831|88450
17833|83147
17834|9845
17838|35786
17838|87225
17838|95739
17842|36277
17846|25659
3295|31749
17849|84195
17856|14735
17862|28986
17868|87164
17890|41039
17893|4562
17900|15366
17909|89948
17922|8048
3121|73657
17924|48430
17932|12692
12085|17042
17937|14908
17939|17793
17939|73877
17940|2568
17942|46020
17946|79302
17946|57060
17954|32385
17955|91182
17958|55349
17967|77880
17967|77248
17969|98053
17970|77372
17974|80551
6359|76040
17974|7899
17992|59997
17995|92575
18004|41196
18006|68284
18019|30358
9754|38418
18029|60838
18039|27285
4367|42584
18055|14026
18058|40890
18064|19468
18068|38409
18074|92388
18075|96013
18076|20355
18077|58212
18084|33750
18087|79125
18091|64888
18092|89167
18093|17906
18102|62885
18109|73891
18114|82737
18117|91285
18125|86983
18126|42126
18132|64934
18141|95283
18147|75212
18149|89841
18152|76419
18158|17592
18162|91400
16740|89246
18167|40405
18168|50636
18173|57965
18175|20337
18177|88085
18187|22199
13864|92188
18187|79598
18188|18262
18191|45003
18196|91246
18196|13438
7218|89039
18199|42798
18201|70023
15552|54390
18202|12563
18202|58939
11621|50498
18203|19639
18205|98218
18206|52226
18207|50699
2207|13836
18213|39211
18214|25884
18217|48357
18220|36029
18228|84648
18229|410
18234|62827
18235|43251
18249|20400
18254|30435
18256|32454
18258|8133
18262|69751
18267|88895
18271|94292
18273|87434
18275|46849
18276|16529
18278|67858
18284|89256
18284|47070
18291|1657
18294|50596
18295|84106
18306|42726
18312|74114
18318|94520
18336|55389
10014|48934
18338|99840
18342|64442
18344|8410
18346|34564
18362|19438
18368|84054
18368|61253
18369|52924
18371|72308
18395|98990
18395|30175
18396|38745
18416|67463
18420|32735
18424|91452
18427|48650
18438|95543
18443|72194
18454|73257
18457|98687
18460|25686
18464|84724
18468|92141
18471|11547
18478|77185
18483|58616
18493|77363
18494|33127
18495|60498
18502|41570
18504|38429
705|33457
18513|33448
18513|51256
18520|3667
18524|71183
13392|38851
18525|36615
18526|31744
18527|45493
18528|6138
3497|79157
18531|70226
18535|70456
18535|80446
18545|27835
18546|60053
18548|90914
18554|17955
18556|82089
18558|82462
18562|59491
18562|24260
18571|21207
18572|24304
18579|41389
18583|26823
18595|21790
18602|91892
18612|50733
18613|62158
18620|25238
18626|83861
18627|64857
18634|12542
18636|45386
18641|67460
18648|13332
18669|4104
18675|34369
18676|41476
18679|29781
18685|54046
18691|7416
18695|64752
18699|70837
15064|70639
18701|25942
18708|50778
18708|19690
18717|42953
10802|3204
18722|15627
18732|84154
16696|51099
18745|52400
18745|310
18748|41729
18755|80117
18757|7539
18761|97321
18768|29779
11324|39083
18769|7235
18771|82967
18773|90191
18777|70700
18777|52339
15558|88589
18778|64785
18779|89642
18784|2077
18785|76433
3468|469
9076|61171
18786|32633
18790|44594
18794|94527
18795|35008
18795|67441
18796|66944
18798|59993
18806|3592
18838|78135
18852|64122
11483|79847
12343|12636
18853|86912
18854|73987
18857|45371
18859|82997
18861|14630
18867|49553
18873|35057
18885|18245
18887|81517
18887|73470
18888|58530
18890|41069
18894|63220
18896|65812
6589|54205
18900|40977
18904|40575
18914|49859
18916|99783
18916|56698
18916|46819
4539|20167
18917|78367
9116|74415
18918|90333
18924|51684
18944|78858
18952|94620
18960|33983
11398|66532
18961|41555
18972|98527
18977|19976
18994|95378
18995|61142
18996|79734
19004|16171
19006|25519
19024|68452
19024|52343
19025|59624
19025|76158
19028|49856
19028|39045
19029|73287
19030|6055
19036|15080
4290|5648
19036|74498
10692|68295
19041|84203
19041|49070
19042|1204
19042|1741
19043|4765
19044|96939
19049|5253
19049|19210
19054|5838
19058|27697
19061|9421
19061|22592
19071|83155
19077|91576
19086|54438
